cmake 3.30.5
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake d810089e4d83f3d9400171a09222d92de2498b35ff5a06df445bb84fa69623bf
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-0ea0bab25d0d84015fae932e621eb4723430d4d2
vcpkg-cmake 56bcaf8b4d77ec11d358bdb45fc837d5a3129ed134edda33f601725ddefd2de6
vcpkg-cmake-config d1bf26f6022909389832e8c9a51575b9d85348df3cd6076eaf0d11f08aefa0fd
vcpkg.json 355c9fc3f1b077fa70d54606e9845c40dc0e2aa0a02eb60b22ed31e8f6e7696f
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
